prefiro nao informar,indigena,divorciado,nao,assexual,etnia,tecnologo,nao,MA,espanhol,USP,turismo
masculino,amarelo,solteiro,deficiencia visual,assexual,etnia,bacharelado,sim,RN,mandarim,UNINOVE,pedagogia
transgenero,pardo,viuvo,nao,prefiro nao informar,genero,doutorado,sim,CE,japones,UNIP,engenharia
outro,outro,casado,nao,prefiro nao informar,etnia,doutorado,sim,MT,espanhol,PUC,pedagogia
nao-binario,branco,divorciado,nao,pansexual,territorial,doutorado,nao,PR,nao,PUC,medicina
feminino,branco,casado,nao,bissexual,nao,doutorado,nao,AP,ingles,PUC,engenharia
prefiro nao informar,outro,casado,deficiencia visual,outro,genero,bacharelado,sim,TO,alemao,PUC,medicina
prefiro nao informar,negro,viuvo,deficiencia fisica,heterossexual,etnia,doutorado,nao,GO,espanhol,UNIP,sistemas de informacao
nao-binario,pardo,viuvo,deficiencia fisica,prefiro nao informar,etnia,doutorado,sim,DF,nao,FIAP,enfermagem
nao-binario,pardo,solteiro,deficiencia visual,heterossexual,nao,doutorado,sim,AC,nao,UNESP,pedagogia
outro,amarelo,viuvo,nao,heterossexual,etnia,especializacao,nao,PE,japones,USP,turismo
feminino,pardo,viuvo,deficiencia fisica,homossexual,genero,especializacao,nao,AP,mandarim,UNINOVE,medicina
transgenero,indigena,solteiro,deficiencia auditiva,outro,genero,especializacao,nao,RR,nao,UNESP,engenharia
prefiro nao informar,branco,casado,deficiencia fisica,bissexual,etnia,doutorado,sim,GO,ingles,USP,veterinaria
feminino,amarelo,divorciado,deficiencia fisica,heterossexual,etnia,bacharelado,sim,RS,espanhol,USP,sistemas de informacao
nao-binario,pardo,solteiro,deficiencia fisica,bissexual,territorial,bacharelado,nao,RR,alemao,USP,pedagogia
prefiro nao informar,indigena,solteiro,deficiencia fisica,assexual,etnia,tecnologo,nao,MS,japones,USP,enfermagem
prefiro nao informar,pardo,casado,nao,prefiro nao informar,orientacao sexual,doutorado,sim,AC,mandarim,USP,sistemas de informacao
feminino,amarelo,viuvo,deficiencia fisica,pansexual,etnia,licenciatura,nao,AM,japones,FIAP,engenharia
prefiro nao informar,outro,divorciado,deficiencia fisica,homossexual,nao,bacharelado,nao,PI,japones,UNIP,turismo
masculino,indigena,viuvo,nao,homossexual,etnia,doutorado,nao,DF,espanhol,UNIP,turismo
outro,indigena,casado,deficiencia intelectual,outro,territorial,MBA,sim,RO,nao,PUC,enfermagem
nao-binario,branco,viuvo,deficiencia auditiva,prefiro nao informar,territorial,bacharelado,sim,MS,mandarim,UNESP,sistemas de informacao
prefiro nao informar,negro,divorciado,deficiencia intelectual,assexual,etnia,bacharelado,sim,RJ,japones,FIAP,pedagogia
transgenero,branco,casado,deficiencia visual,outro,territorial,mestrado,nao,MA,nao,UNESP,enfermagem
outro,branco,viuvo,deficiencia auditiva,homossexual,etnia,doutorado,sim,RO,ingles,PUC,veterinaria
masculino,negro,viuvo,nao,bissexual,etnia,especializacao,sim,RO,nao,UNIP,pedagogia
feminino,outro,solteiro,deficiencia auditiva,bissexual,territorial,bacharelado,nao,AM,japones,UNINOVE,enfermagem
transgenero,amarelo,viuvo,deficiencia visual,homossexual,etnia,especializacao,nao,RO,nao,UNESP,medicina
outro,negro,divorciado,deficiencia fisica,pansexual,territorial,doutorado,sim,RJ,alemao,UNESP,turismo
nao-binario,outro,solteiro,deficiencia visual,pansexual,nao,especializacao,nao,MG,espanhol,PUC,turismo
masculino,outro,solteiro,deficiencia auditiva,assexual,territorial,especializacao,nao,SC,mandarim,UNINOVE,engenharia
prefiro nao informar,negro,divorciado,nao,heterossexual,etnia,licenciatura,sim,AM,japones,UNIP,medicina
masculino,indigena,solteiro,deficiencia intelectual,heterossexual,etnia,licenciatura,nao,BA,mandarim,USP,pedagogia
transgenero,branco,divorciado,nao,bissexual,territorial,MBA,nao,RR,ingles,UNIP,sistemas de informacao
masculino,amarelo,divorciado,nao,prefiro nao informar,genero,bacharelado,sim,AP,ingles,UNINOVE,enfermagem
transgenero,amarelo,solteiro,deficiencia fisica,homossexual,territorial,especializacao,nao,TO,espanhol,FIAP,veterinaria
prefiro nao informar,amarelo,viuvo,deficiencia auditiva,homossexual,etnia,doutorado,nao,BA,espanhol,UNIP,pedagogia
prefiro nao informar,outro,solteiro,deficiencia visual,prefiro nao informar,etnia,MBA,nao,RR,ingles,FIAP,medicina
transgenero,indigena,divorciado,deficiencia visual,assexual,nao,MBA,nao,RS,nao,FIAP,engenharia
prefiro nao informar,indigena,divorciado,deficiencia fisica,heterossexual,genero,especializacao,sim,SE,nao,USP,pedagogia
transgenero,branco,solteiro,deficiencia visual,assexual,territorial,doutorado,sim,AM,mandarim,USP,pedagogia
masculino,pardo,viuvo,deficiencia intelectual,homossexual,orientacao sexual,tecnologo,nao,RJ,ingles,PUC,pedagogia
nao-binario,amarelo,viuvo,deficiencia fisica,prefiro nao informar,etnia,especializacao,sim,PI,alemao,USP,medicina
outro,pardo,casado,nao,heterossexual,etnia,bacharelado,sim,CE,alemao,USP,sistemas de informacao
masculino,outro,viuvo,deficiencia auditiva,pansexual,genero,bacharelado,sim,PB,alemao,USP,turismo
prefiro nao informar,indigena,viuvo,deficiencia auditiva,bissexual,territorial,licenciatura,sim,PR,mandarim,PUC,engenharia
masculino,branco,divorciado,deficiencia fisica,prefiro nao informar,genero,MBA,nao,SC,nao,PUC,pedagogia
masculino,amarelo,divorciado,deficiencia visual,assexual,etnia,tecnologo,nao,MA,espanhol,UNESP,medicina
nao-binario,negro,casado,deficiencia intelectual,homossexual,etnia,bacharelado,sim,PI,mandarim,PUC,pedagogia
nao-binario,pardo,viuvo,nao,homossexual,orientacao sexual,bacharelado,sim,MS,japones,UNESP,engenharia
feminino,negro,solteiro,deficiencia visual,homossexual,nao,mestrado,sim,AC,espanhol,USP,veterinaria
masculino,branco,casado,deficiencia visual,prefiro nao informar,nao,mestrado,sim,AC,alemao,USP,veterinaria
feminino,pardo,viuvo,deficiencia intelectual,bissexual,orientacao sexual,mestrado,nao,GO,mandarim,UNESP,sistemas de informacao
feminino,amarelo,divorciado,deficiencia intelectual,prefiro nao informar,orientacao sexual,bacharelado,nao,TO,ingles,FIAP,medicina
masculino,indigena,solteiro,deficiencia auditiva,outro,genero,MBA,nao,MG,ingles,UNINOVE,pedagogia
transgenero,branco,casado,deficiencia auditiva,prefiro nao informar,etnia,mestrado,sim,DF,alemao,UNINOVE,turismo
outro,branco,viuvo,deficiencia intelectual,homossexual,etnia,especializacao,sim,AP,nao,UNINOVE,medicina
nao-binario,branco,casado,deficiencia auditiva,outro,territorial,licenciatura,sim,RJ,japones,UNIP,enfermagem
nao-binario,outro,solteiro,deficiencia auditiva,assexual,territorial,tecnologo,nao,MS,japones,PUC,medicina
feminino,negro,divorciado,deficiencia auditiva,outro,nao,licenciatura,nao,DF,espanhol,PUC,veterinaria
transgenero,pardo,divorciado,deficiencia fisica,prefiro nao informar,territorial,doutorado,nao,Al,japones,PUC,sistemas de informacao
masculino,negro,viuvo,deficiencia visual,pansexual,etnia,especializacao,sim,SP,alemao,UNINOVE,turismo
transgenero,pardo,viuvo,deficiencia auditiva,homossexual,nao,bacharelado,sim,PI,nao,UNESP,veterinaria
feminino,outro,divorciado,deficiencia intelectual,heterossexual,nao,MBA,nao,PA,nao,PUC,engenharia
transgenero,amarelo,casado,deficiencia visual,prefiro nao informar,genero,bacharelado,nao,RO,ingles,UNESP,sistemas de informacao
transgenero,pardo,viuvo,nao,bissexual,orientacao sexual,doutorado,nao,BA,japones,FIAP,enfermagem
nao-binario,outro,casado,deficiencia visual,prefiro nao informar,etnia,tecnologo,nao,ES,nao,FIAP,turismo
masculino,pardo,viuvo,deficiencia auditiva,pansexual,orientacao sexual,tecnologo,nao,DF,ingles,UNESP,medicina
masculino,negro,casado,deficiencia visual,outro,etnia,licenciatura,sim,RN,mandarim,UNINOVE,enfermagem
feminino,amarelo,solteiro,nao,pansexual,etnia,tecnologo,nao,ES,nao,UNESP,sistemas de informacao
masculino,branco,viuvo,deficiencia intelectual,assexual,etnia,especializacao,nao,AM,ingles,PUC,engenharia
transgenero,negro,solteiro,deficiencia auditiva,pansexual,genero,doutorado,sim,PI,japones,UNESP,sistemas de informacao
transgenero,branco,viuvo,deficiencia intelectual,prefiro nao informar,etnia,doutorado,sim,AC,japones,UNESP,medicina
prefiro nao informar,amarelo,casado,nao,prefiro nao informar,genero,MBA,sim,PR,japones,PUC,medicina
transgenero,negro,divorciado,deficiencia fisica,pansexual,nao,MBA,nao,DF,alemao,UNINOVE,sistemas de informacao
masculino,amarelo,viuvo,nao,pansexual,territorial,especializacao,nao,RN,mandarim,PUC,veterinaria
outro,amarelo,divorciado,deficiencia auditiva,homossexual,genero,doutorado,nao,GO,nao,FIAP,engenharia
feminino,branco,divorciado,deficiencia fisica,outro,etnia,MBA,sim,MS,alemao,UNIP,enfermagem
masculino,pardo,divorciado,deficiencia intelectual,pansexual,nao,doutorado,nao,SP,japones,UNESP,pedagogia
nao-binario,indigena,casado,deficiencia fisica,heterossexual,etnia,especializacao,sim,AM,espanhol,UNIP,engenharia
outro,amarelo,divorciado,nao,outro,territorial,bacharelado,nao,PB,alemao,FIAP,turismo
prefiro nao informar,branco,viuvo,deficiencia intelectual,heterossexual,etnia,doutorado,sim,Al,mandarim,UNINOVE,medicina
transgenero,negro,viuvo,deficiencia fisica,assexual,etnia,doutorado,nao,RS,mandarim,UNINOVE,veterinaria
feminino,outro,divorciado,deficiencia visual,outro,genero,especializacao,nao,PA,alemao,FIAP,enfermagem
transgenero,outro,divorciado,deficiencia visual,bissexual,orientacao sexual,tecnologo,sim,RN,espanhol,USP,engenharia
prefiro nao informar,pardo,casado,deficiencia intelectual,assexual,genero,licenciatura,sim,MS,alemao,UNINOVE,turismo
transgenero,pardo,solteiro,deficiencia fisica,heterossexual,orientacao sexual,doutorado,nao,GO,nao,USP,turismo
masculino,indigena,divorciado,deficiencia fisica,pansexual,genero,especializacao,sim,RS,nao,UNESP,turismo
masculino,pardo,solteiro,deficiencia fisica,assexual,nao,mestrado,nao,DF,ingles,UNIP,engenharia
feminino,pardo,divorciado,deficiencia visual,assexual,genero,doutorado,nao,ES,ingles,UNIP,pedagogia
masculino,amarelo,divorciado,deficiencia auditiva,pansexual,genero,MBA,nao,RR,nao,PUC,enfermagem
transgenero,indigena,solteiro,deficiencia fisica,pansexual,etnia,tecnologo,nao,SP,ingles,UNIP,veterinaria
prefiro nao informar,outro,casado,deficiencia fisica,heterossexual,orientacao sexual,MBA,nao,MG,ingles,UNESP,medicina
prefiro nao informar,indigena,casado,deficiencia visual,outro,nao,MBA,nao,TO,mandarim,PUC,turismo
nao-binario,amarelo,casado,nao,pansexual,etnia,especializacao,sim,DF,japones,UNINOVE,sistemas de informacao
feminino,pardo,casado,deficiencia intelectual,pansexual,territorial,doutorado,sim,PR,ingles,UNINOVE,veterinaria
nao-binario,outro,solteiro,deficiencia auditiva,bissexual,territorial,mestrado,nao,CE,ingles,UNIP,turismo
prefiro nao informar,branco,divorciado,deficiencia fisica,outro,genero,especializacao,sim,AM,japones,PUC,medicina
nao-binario,amarelo,solteiro,deficiencia intelectual,heterossexual,nao,licenciatura,nao,RS,nao,UNINOVE,turismo
masculino,negro,viuvo,deficiencia fisica,homossexual,etnia,mestrado,sim,SC,espanhol,UNIP,enfermagem
prefiro nao informar,pardo,solteiro,deficiencia auditiva,heterossexual,genero,licenciatura,sim,DF,nao,UNESP,pedagogia
transgenero,indigena,solteiro,deficiencia visual,outro,nao,tecnologo,sim,RO,alemao,PUC,pedagogia
transgenero,branco,solteiro,deficiencia intelectual,bissexual,genero,mestrado,nao,BA,japones,UNINOVE,sistemas de informacao
feminino,indigena,viuvo,deficiencia fisica,heterossexual,territorial,doutorado,nao,AM,ingles,UNIP,medicina
prefiro nao informar,branco,casado,nao,homossexual,nao,tecnologo,nao,AM,ingles,UNINOVE,pedagogia
outro,branco,viuvo,deficiencia fisica,bissexual,genero,licenciatura,sim,MG,nao,PUC,sistemas de informacao
masculino,indigena,solteiro,nao,prefiro nao informar,etnia,licenciatura,nao,DF,nao,UNESP,engenharia
nao-binario,amarelo,divorciado,nao,outro,territorial,bacharelado,sim,MG,mandarim,PUC,pedagogia
transgenero,amarelo,solteiro,deficiencia auditiva,heterossexual,etnia,licenciatura,sim,RS,ingles,USP,veterinaria
masculino,pardo,viuvo,deficiencia auditiva,assexual,territorial,doutorado,sim,RJ,ingles,UNIP,engenharia
nao-binario,branco,casado,nao,pansexual,etnia,bacharelado,nao,RR,mandarim,USP,engenharia
transgenero,indigena,viuvo,deficiencia fisica,heterossexual,nao,bacharelado,sim,ES,alemao,USP,engenharia
prefiro nao informar,outro,casado,deficiencia intelectual,prefiro nao informar,etnia,doutorado,sim,AM,japones,UNIP,medicina
feminino,negro,viuvo,deficiencia visual,pansexual,territorial,MBA,sim,BA,espanhol,PUC,veterinaria
transgenero,amarelo,viuvo,deficiencia intelectual,pansexual,nao,bacharelado,sim,RJ,mandarim,PUC,sistemas de informacao
feminino,amarelo,solteiro,nao,pansexual,nao,especializacao,nao,DF,japones,USP,turismo
feminino,pardo,solteiro,deficiencia auditiva,pansexual,orientacao sexual,licenciatura,nao,MG,espanhol,PUC,sistemas de informacao
masculino,indigena,solteiro,deficiencia fisica,assexual,nao,MBA,nao,Al,espanhol,UNINOVE,veterinaria
transgenero,amarelo,divorciado,deficiencia intelectual,heterossexual,genero,doutorado,sim,CE,japones,USP,engenharia
nao-binario,amarelo,divorciado,deficiencia auditiva,homossexual,orientacao sexual,tecnologo,nao,PB,espanhol,UNESP,engenharia
masculino,negro,viuvo,deficiencia auditiva,bissexual,genero,especializacao,nao,SP,nao,PUC,sistemas de informacao
masculino,amarelo,viuvo,deficiencia visual,assexual,territorial,especializacao,sim,ES,nao,UNESP,turismo
feminino,pardo,solteiro,nao,pansexual,genero,doutorado,nao,PB,espanhol,UNESP,veterinaria
masculino,indigena,viuvo,nao,bissexual,etnia,bacharelado,sim,PR,nao,UNESP,veterinaria
prefiro nao informar,indigena,divorciado,deficiencia fisica,pansexual,etnia,especializacao,nao,AP,ingles,PUC,enfermagem
outro,negro,divorciado,deficiencia fisica,prefiro nao informar,territorial,tecnologo,nao,RN,espanhol,UNINOVE,pedagogia
prefiro nao informar,negro,divorciado,deficiencia auditiva,heterossexual,orientacao sexual,doutorado,nao,CE,japones,UNIP,turismo
feminino,branco,divorciado,deficiencia auditiva,outro,genero,tecnologo,sim,PB,mandarim,PUC,engenharia
outro,negro,solteiro,nao,bissexual,orientacao sexual,tecnologo,sim,PE,nao,FIAP,pedagogia
outro,branco,casado,deficiencia fisica,prefiro nao informar,territorial,licenciatura,nao,RJ,nao,UNESP,medicina
nao-binario,outro,solteiro,deficiencia auditiva,assexual,etnia,tecnologo,nao,SC,espanhol,FIAP,enfermagem
prefiro nao informar,branco,casado,deficiencia intelectual,bissexual,genero,licenciatura,sim,PR,ingles,USP,sistemas de informacao
prefiro nao informar,pardo,solteiro,deficiencia auditiva,outro,nao,licenciatura,sim,CE,mandarim,UNINOVE,medicina
masculino,branco,viuvo,deficiencia fisica,assexual,orientacao sexual,especializacao,nao,SP,alemao,FIAP,pedagogia
outro,indigena,divorciado,nao,pansexual,territorial,especializacao,sim,TO,ingles,UNINOVE,sistemas de informacao
masculino,negro,divorciado,nao,homossexual,genero,bacharelado,nao,RN,nao,UNINOVE,sistemas de informacao
prefiro nao informar,negro,casado,deficiencia visual,assexual,nao,MBA,sim,Al,japones,UNINOVE,medicina
transgenero,outro,divorciado,deficiencia intelectual,pansexual,orientacao sexual,bacharelado,sim,SP,japones,UNINOVE,turismo
prefiro nao informar,indigena,casado,deficiencia auditiva,assexual,territorial,MBA,nao,PR,nao,UNESP,turismo
transgenero,branco,divorciado,deficiencia intelectual,bissexual,genero,MBA,sim,RR,mandarim,UNIP,veterinaria
transgenero,negro,solteiro,nao,outro,genero,especializacao,sim,RO,ingles,FIAP,pedagogia
outro,amarelo,viuvo,deficiencia intelectual,assexual,genero,doutorado,nao,MG,alemao,PUC,veterinaria
feminino,amarelo,casado,deficiencia fisica,outro,orientacao sexual,especializacao,sim,RS,japones,UNIP,enfermagem
prefiro nao informar,indigena,viuvo,deficiencia intelectual,pansexual,orientacao sexual,mestrado,sim,AP,ingles,FIAP,medicina
nao-binario,outro,casado,deficiencia auditiva,homossexual,territorial,bacharelado,sim,BA,mandarim,PUC,sistemas de informacao
feminino,outro,viuvo,nao,prefiro nao informar,etnia,bacharelado,nao,AM,japones,PUC,medicina
masculino,branco,casado,deficiencia intelectual,assexual,etnia,especializacao,nao,RS,nao,FIAP,sistemas de informacao
nao-binario,pardo,viuvo,nao,pansexual,genero,licenciatura,nao,RO,japones,USP,pedagogia
nao-binario,outro,viuvo,deficiencia visual,homossexual,territorial,mestrado,nao,AP,ingles,PUC,pedagogia
feminino,negro,divorciado,deficiencia intelectual,assexual,territorial,tecnologo,sim,RN,japones,USP,engenharia
transgenero,branco,casado,deficiencia intelectual,assexual,etnia,licenciatura,sim,RN,japones,UNESP,medicina
transgenero,branco,divorciado,deficiencia auditiva,heterossexual,etnia,MBA,nao,PA,ingles,USP,turismo
nao-binario,indigena,solteiro,nao,homossexual,territorial,especializacao,nao,RR,mandarim,UNESP,engenharia
outro,amarelo,viuvo,deficiencia visual,outro,genero,tecnologo,nao,AP,nao,UNESP,veterinaria
prefiro nao informar,indigena,solteiro,nao,heterossexual,genero,mestrado,nao,DF,espanhol,UNIP,pedagogia
outro,pardo,divorciado,deficiencia auditiva,outro,nao,doutorado,nao,CE,nao,UNIP,turismo
feminino,outro,divorciado,deficiencia auditiva,bissexual,orientacao sexual,doutorado,nao,Al,ingles,UNINOVE,enfermagem
feminino,outro,solteiro,deficiencia fisica,prefiro nao informar,etnia,licenciatura,sim,MS,alemao,UNESP,pedagogia
masculino,negro,casado,deficiencia intelectual,bissexual,territorial,especializacao,nao,MG,mandarim,USP,engenharia
masculino,pardo,solteiro,deficiencia visual,prefiro nao informar,nao,licenciatura,sim,Al,espanhol,USP,veterinaria
feminino,amarelo,viuvo,deficiencia intelectual,assexual,etnia,doutorado,nao,RS,nao,FIAP,medicina
outro,pardo,solteiro,nao,homossexual,genero,doutorado,nao,MT,alemao,UNINOVE,engenharia
prefiro nao informar,negro,solteiro,deficiencia visual,prefiro nao informar,orientacao sexual,tecnologo,nao,MT,espanhol,UNIP,sistemas de informacao
nao-binario,outro,solteiro,deficiencia fisica,outro,etnia,MBA,sim,Al,japones,UNESP,sistemas de informacao
nao-binario,outro,divorciado,deficiencia intelectual,heterossexual,genero,MBA,nao,SP,alemao,UNIP,turismo
nao-binario,outro,viuvo,deficiencia fisica,bissexual,genero,bacharelado,sim,RN,mandarim,FIAP,medicina
masculino,outro,divorciado,deficiencia auditiva,outro,territorial,licenciatura,sim,MG,espanhol,UNINOVE,veterinaria
outro,branco,solteiro,deficiencia visual,prefiro nao informar,nao,MBA,nao,PI,japones,USP,veterinaria
nao-binario,negro,solteiro,deficiencia fisica,heterossexual,orientacao sexual,doutorado,sim,PE,japones,FIAP,pedagogia
prefiro nao informar,indigena,viuvo,deficiencia fisica,outro,nao,doutorado,sim,AC,ingles,FIAP,sistemas de informacao
nao-binario,negro,divorciado,deficiencia fisica,bissexual,orientacao sexual,bacharelado,nao,ES,espanhol,PUC,sistemas de informacao
masculino,branco,casado,deficiencia fisica,bissexual,genero,tecnologo,sim,PE,ingles,USP,engenharia
outro,indigena,viuvo,nao,pansexual,etnia,MBA,sim,PB,japones,USP,turismo
transgenero,amarelo,viuvo,deficiencia auditiva,homossexual,genero,licenciatura,sim,AC,alemao,UNIP,medicina
outro,indigena,divorciado,nao,homossexual,territorial,MBA,sim,ES,espanhol,USP,enfermagem
masculino,outro,divorciado,deficiencia fisica,prefiro nao informar,genero,bacharelado,nao,AM,mandarim,UNINOVE,pedagogia
prefiro nao informar,branco,casado,deficiencia fisica,pansexual,genero,tecnologo,nao,AC,mandarim,PUC,enfermagem
outro,indigena,divorciado,deficiencia visual,homossexual,genero,mestrado,sim,RR,espanhol,USP,pedagogia
outro,outro,divorciado,deficiencia intelectual,heterossexual,territorial,MBA,nao,PA,japones,PUC,veterinaria
prefiro nao informar,amarelo,viuvo,deficiencia auditiva,bissexual,nao,mestrado,sim,AP,alemao,FIAP,veterinaria
masculino,indigena,divorciado,nao,homossexual,orientacao sexual,mestrado,sim,AM,japones,UNIP,engenharia
feminino,amarelo,viuvo,deficiencia fisica,pansexual,etnia,bacharelado,nao,RJ,mandarim,PUC,veterinaria
masculino,branco,divorciado,deficiencia visual,prefiro nao informar,orientacao sexual,doutorado,nao,BA,mandarim,PUC,pedagogia
prefiro nao informar,indigena,casado,nao,pansexual,orientacao sexual,MBA,nao,TO,nao,FIAP,veterinaria
feminino,pardo,casado,nao,bissexual,orientacao sexual,licenciatura,nao,PR,espanhol,UNESP,medicina
transgenero,branco,solteiro,deficiencia auditiva,outro,nao,especializacao,sim,AC,espanhol,USP,turismo
masculino,pardo,solteiro,nao,pansexual,genero,MBA,nao,AM,alemao,UNINOVE,turismo
prefiro nao informar,branco,viuvo,deficiencia intelectual,heterossexual,nao,doutorado,nao,TO,alemao,USP,pedagogia
nao-binario,negro,viuvo,deficiencia auditiva,heterossexual,nao,doutorado,sim,RN,nao,UNIP,pedagogia
